,all_ratio,genre
7,100%,Casual
8,85%,Casual
9,77%,Casual
10,70%,Casual
11,91%,Casual
12,92%,Casual
51,87%,Casual
68,75%,Casual
80,80%,Casual
82,84%,Casual
85,52%,Casual
95,94%,Casual
104,91%,Casual
105,74%,Casual
106,69%,Casual
107,0%,Casual
124,72%,Casual
128,84%,Casual
137,65%,Casual
160,76%,Casual
202,90%,Casual
204,91%,Casual
224,61%,Casual
233,95%,Casual
241,80%,Casual
259,78%,Casual
303,74%,Casual
336,97%,Casual
353,83%,Casual
429,93%,Casual
447,86%,Casual
451,72%,Casual
474,89%,Casual
491,72%,Casual
499,39%,Casual
500,33%,Casual
501,59%,Casual
512,80%,Casual
584,49%,Casual
587,82%,Casual
637,60%,Casual
652,92%,Casual
671,36%,Casual
681,67%,Casual
711,47%,Casual
714,89%,Casual
719,60%,Casual
736,94%,Casual
743,80%,Casual
825,97%,Casual
915,66%,Casual
966,97%,Casual
973,76%,Casual
979,64%,Casual
1013,63%,Casual
1029,50%,Casual
1061,75%,Casual
1144,77%,Casual
1178,89%,Casual
1201,92%,Casual
1245,87%,Casual
1281,77%,Casual
1377,76%,Casual
1394,87%,Casual
1446,96%,Casual
1465,90%,Casual
1513,97%,Casual
1527,64%,Casual
1541,97%,Casual
1580,97%,Casual
1588,96%,Casual
1616,75%,Casual
1634,76%,Casual
1653,90%,Casual
1698,75%,Casual
1821,100%,Casual
1850,66%,Casual
1888,54%,Casual
1901,28%,Casual
1908,98%,Casual
1927,89%,Casual
1933,93%,Casual
1955,60%,Casual
1972,50%,Casual
1974,84%,Casual
1975,40%,Casual
1976,56%,Casual
2055,70%,Casual
2077,39%,Casual
2150,67%,Casual
2156,89%,Casual
2171,84%,Casual
2176,95%,Casual
2263,61%,Casual
2336,88%,Casual
2346,100%,Casual
2351,10%,Casual
2401,84%,Casual
2481,50%,Casual
2508,72%,Casual
2514,88%,Casual
2591,91%,Casual
2604,64%,Casual
2831,73%,Casual
2882,42%,Casual
2888,92%,Casual
2889,100%,Casual
2907,86%,Casual
2909,73%,Casual
2935,91%,Casual
2970,90%,Casual
2975,84%,Casual
2987,100%,Casual
3115,92%,Casual
3151,80%,Casual
3159,50%,Casual
3332,63%,Casual
3333,57%,Casual
3334,72%,Casual
3353,100%,Casual
3434,95%,Casual
3510,57%,Casual
3519,65%,Casual
3581,75%,Casual
3667,77%,Casual
3685,65%,Casual
3686,46%,Casual
3975,70%,Casual
3987,56%,Casual
4079,76%,Casual
4160,90%,Casual
4302,88%,Casual
4532,84%,Casual
4636,95%,Casual
4667,96%,Casual
4739,100%,Casual
4767,58%,Casual
4773,100%,Casual
4842,100%,Casual
4915,66%,Casual
4930,62%,Casual
5050,69%,Casual
5083,80%,Casual
5362,92%,Casual
5369,96%,Casual
5373,78%,Casual
5387,61%,Casual
5421,72%,Casual
5451,98%,Casual
5453,100%,Casual
5735,89%,Casual
5740,76%,Casual
5788,95%,Casual
5814,84%,Casual
5825,100%,Casual
5835,77%,Casual
6046,57%,Casual
6106,95%,Casual
6155,84%,Casual
6301,41%,Casual
6401,92%,Casual
6575,69%,Casual
6681,100%,Casual
6692,88%,Casual
6729,75%,Casual
6741,92%,Casual
6886,86%,Casual
6889,60%,Casual
6910,90%,Casual
6944,63%,Casual
7105,90%,Casual
7133,33%,Casual
7134,60%,Casual
7279,91%,Casual
7322,60%,Casual
7335,84%,Casual
7427,71%,Casual
7451,73%,Casual
7485,78%,Casual
7492,69%,Casual
7523,70%,Casual
7526,95%,Casual
7527,96%,Casual
7532,75%,Casual
7543,79%,Casual
7551,81%,Casual
7571,81%,Casual
7578,43%,Casual
7612,86%,Casual
7629,100%,Casual
7649,54%,Casual
7835,56%,Casual
7836,64%,Casual
7838,60%,Casual
7887,68%,Casual
7889,100%,Casual
8002,75%,Casual
8051,84%,Casual
8053,95%,Casual
8131,50%,Casual
8139,62%,Casual
8542,81%,Casual
8560,39%,Casual
8576,92%,Casual
8582,84%,Casual
8635,30%,Casual
8664,81%,Casual
8665,48%,Casual
8696,96%,Casual
8722,75%,Casual
8835,76%,Casual
8906,39%,Casual
8960,97%,Casual
8963,88%,Casual
9020,50%,Casual
9087,64%,Casual
9121,42%,Casual
9197,100%,Casual
9245,91%,Casual
9263,93%,Casual
9296,93%,Casual
9420,82%,Casual
9442,100%,Casual
9486,93%,Casual
9557,62%,Casual
9586,80%,Casual
9594,60%,Casual
9610,84%,Casual
9633,62%,Casual
9708,94%,Casual
9726,66%,Casual
9822,92%,Casual
9823,100%,Casual
10003,93%,Casual
10015,72%,Casual
10054,73%,Casual
10187,16%,Casual
10226,78%,Casual
10296,91%,Casual
10370,79%,Casual
10371,41%,Casual
10372,36%,Casual
10459,89%,Casual
10534,97%,Casual
10535,50%,Casual
10536,70%,Casual
10621,100%,Casual
10651,57%,Casual
10677,86%,Casual
10761,55%,Casual
10802,100%,Casual
10841,85%,Casual
10886,97%,Casual
10908,90%,Casual
10961,80%,Casual
10976,45%,Casual
10996,84%,Casual
11136,93%,Casual
11137,86%,Casual
11258,82%,Casual
11260,94%,Casual
11315,46%,Casual
11362,93%,Casual
11373,95%,Casual
11403,87%,Casual
11415,80%,Casual
11599,100%,Casual
11659,90%,Casual
11698,63%,Casual
11726,81%,Casual
11744,36%,Casual
11786,64%,Casual
11880,90%,Casual
11919,92%,Casual
11938,97%,Casual
11957,93%,Casual
11967,80%,Casual
12080,91%,Casual
12087,100%,Casual
12091,84%,Casual
12113,73%,Casual
12171,73%,Casual
12179,90%,Casual
12206,68%,Casual
12233,30%,Casual
12250,80%,Casual
12345,65%,Casual
12348,90%,Casual
12413,90%,Casual
12447,54%,Casual
12457,36%,Casual
12508,23%,Casual
12509,20%,Casual
12526,20%,Casual
12541,86%,Casual
12544,61%,Casual
12559,69%,Casual
12560,61%,Casual
12563,70%,Casual
12592,100%,Casual
12735,95%,Casual
12760,53%,Casual
12797,100%,Casual
12813,61%,Casual
12838,90%,Casual
12894,80%,Casual
12918,53%,Casual
12952,94%,Casual
12955,45%,Casual
12980,52%,Casual
13007,50%,Casual
13060,66%,Casual
13069,60%,Casual
13099,89%,Casual
13237,52%,Casual
13272,77%,Casual
13333,93%,Casual
13361,62%,Casual
13375,93%,Casual
13385,52%,Casual
13403,93%,Casual
13415,98%,Casual
13429,91%,Casual
13481,73%,Casual
13488,76%,Casual
13496,55%,Casual
13540,64%,Casual
13542,90%,Casual
13633,66%,Casual
13634,87%,Casual
13682,97%,Casual
13683,96%,Casual
13715,77%,Casual
13729,92%,Casual
13818,66%,Casual
13863,88%,Casual
13873,89%,Casual
13905,69%,Casual
13960,68%,Casual
14002,60%,Casual
14050,90%,Casual
14127,69%,Casual
14173,100%,Casual
14180,93%,Casual
14203,34%,Casual
14245,97%,Casual
14308,47%,Casual
14320,68%,Casual
14397,60%,Casual
14398,47%,Casual
14428,56%,Casual
14470,56%,Casual
14489,53%,Casual
14490,82%,Casual
14526,75%,Casual
14561,81%,Casual
14621,63%,Casual
14641,85%,Casual
14643,57%,Casual
14710,88%,Casual
14728,100%,Casual
14729,87%,Casual
14769,83%,Casual
14795,75%,Casual
14798,88%,Casual
14805,31%,Casual
14818,16%,Casual
14819,66%,Casual
14829,86%,Casual
14831,3%,Casual
14847,77%,Casual
14850,68%,Casual
14862,87%,Casual
14863,73%,Casual
14868,75%,Casual
14919,61%,Casual
14938,98%,Casual
14939,50%,Casual
14965,36%,Casual
14970,91%,Casual
14971,90%,Casual
14986,89%,Casual
14998,61%,Casual
14999,74%,Casual
15001,96%,Casual
15036,60%,Casual
15037,53%,Casual
15038,100%,Casual
15039,72%,Casual
15040,90%,Casual
15043,76%,Casual
15050,83%,Casual
15061,49%,Casual
15074,62%,Casual
15075,41%,Casual
15076,96%,Casual
15077,95%,Casual
15078,80%,Casual
15130,93%,Casual
15154,93%,Casual
15155,100%,Casual
15156,84%,Casual
15157,97%,Casual
15158,97%,Casual
15168,52%,Casual
15193,70%,Casual
15197,89%,Casual
15202,92%,Casual
15203,86%,Casual
15204,95%,Casual
15207,97%,Casual
15208,96%,Casual
15212,34%,Casual
15213,23%,Casual
15214,27%,Casual
15225,91%,Casual
15233,47%,Casual
15246,95%,Casual
15267,88%,Casual
15283,15%,Casual
15285,50%,Casual
15343,48%,Casual
15371,55%,Casual
15467,81%,Casual
15483,97%,Casual
15485,81%,Casual
15499,38%,Casual
15574,89%,Casual
15589,93%,Casual
15590,86%,Casual
15633,78%,Casual
15688,83%,Casual
15773,63%,Casual
15803,95%,Casual
15823,94%,Casual
15835,66%,Casual
15848,89%,Casual
15860,74%,Casual
15872,76%,Casual
15885,58%,Casual
15892,70%,Casual
15893,90%,Casual
15895,79%,Casual
15901,80%,Casual
15947,91%,Casual
15948,57%,Casual
15992,87%,Casual
15997,88%,Casual
15999,81%,Casual
16029,71%,Casual
16046,55%,Casual
16056,92%,Casual
16064,73%,Casual
16070,88%,Casual
16079,95%,Casual
16082,87%,Casual
16096,62%,Casual
16100,81%,Casual
16103,65%,Casual
16152,94%,Casual
16161,76%,Casual
16163,70%,Casual
16188,87%,Casual
16210,88%,Casual
16216,90%,Casual
16217,33%,Casual
16218,76%,Casual
16229,70%,Casual
16230,70%,Casual
16231,100%,Casual
16232,83%,Casual
16254,88%,Casual
16270,93%,Casual
16271,93%,Casual
16272,90%,Casual
16274,72%,Casual
16276,80%,Casual
16323,74%,Casual
16330,90%,Casual
16348,70%,Casual
16369,72%,Casual
16379,66%,Casual
16387,95%,Casual
16398,90%,Casual
16402,88%,Casual
16414,94%,Casual
16415,70%,Casual
16416,71%,Casual
16425,47%,Casual
16436,84%,Casual
16441,40%,Casual
16485,59%,Casual
16486,58%,Casual
16510,94%,Casual
16523,54%,Casual
16556,70%,Casual
16581,92%,Casual
16596,66%,Casual
16597,68%,Casual
16636,72%,Casual
16637,76%,Casual
16640,59%,Casual
16642,92%,Casual
16656,90%,Casual
16657,81%,Casual
16679,95%,Casual
16692,90%,Casual
16693,87%,Casual
16694,92%,Casual
16695,86%,Casual
16696,90%,Casual
16697,93%,Casual
16698,96%,Casual
16699,95%,Casual
16700,92%,Casual
